From patches Mon Sep 17 00:00:00 2001
From: =?utf-8?q?Andreas_F=C3=A4rber_=3Cafaerber=40suse=2Ede=3E?=
To: qemu-devel@nongnu.org
Cc: Blue Swirl <blauwirbel@gmail.com>, Michael Walle <michael@walle.cc>,
 Anthony Liguori <anthony@codemonkey.ws>,
 =?UTF-8?q?Aur=C3=A9lien=20Jarno?= <aurelien@aurel32.net>,
 qemu-devel@nongnu.org, Richard Henderson <rth@twiddle.net>,
 =?UTF-8?B?QXVyw6lsaWVuIEo=?= =?UTF-8?B?YXJubw==?= <aurelien@aurel32.net>,
 =?UTF-8?q?Andreas=20F=C3=A4rber?= <afaerber@suse.de>,
 "Edgar E. Iglesias" <edgar.iglesias@gmail.com>,
 Peter Maydell <peter.maydell@linaro.org>
Date: Mon, 25 Feb 2013 19:45:47 +0100
Message-id: 1361817954-8984-1-git-send-email-afaerber@suse.de
Subject: [PATCH 0/7] QOM CPUState, part 9: CPU_COMMON for interrupts

Hello,

Rebased on my CPU VMState series v3, this series proceeds with moving fields
from CPU_COMMON / CPU*State to CPUState.

Thereby v2 doesn't need to drop x86 CPU version 5 VMState support.
v2 also QOM'ifies CRISv10 do_interrupt support.

Available for testing at:
git://github.com/afaerber/qemu-cpu.git qom-cpu-9.v2
https://github.com/afaerber/qemu-cpu/commits/qom-cpu-9.v2

Regards,
Andreas

v1 -> v2:
* Prototype cleanups were merged already.
* Rebased onto CPU VMState series.
* Cleaned up cpu vs. cs in target-cris/helper.c.
* Added patch for crisv10 do_interrupt now that there's subclasses.
* Converted new env->halted occurrence in target-sparc/helper.c.
* Rebased onto ENV_OFFSET addition.

Cc: Anthony Liguori <anthony@codemonkey.ws>
Cc: Blue Swirl <blauwirbel@gmail.com>
Cc: Aurélien Jarno <aurelien@aurel32.net>

Cc: Richard Henderson <rth@twiddle.net>
Cc: Michael Walle <michael@walle.cc>

Cc: Peter Maydell <peter.maydell@linaro.org>
Cc: Edgar E. Iglesias <edgar.iglesias@gmail.com>

Andreas Färber (7):
  target-cris/helper.c: Update Coding Style
  cpu: Move halted and interrupt_request fields to CPUState
  exec: Pass CPUState to cpu_reset_interrupt()
  cpu: Pass CPUState to cpu_interrupt()
  cpu: Replace do_interrupt() by CPUClass::do_interrupt method
  target-arm: Override do_interrupt for ARMv7-M profile
  target-cris: Override do_interrupt for pre-v32 CPU cores

 cpu-exec.c                         |   70 ++++---
 target-unicore32/softmmu.c         |    6 +-
 target-xtensa/cpu-qom.h            |    2 +
 target-xtensa/cpu.c                |    1 +
 target-xtensa/cpu.h                |    1 -
 target-xtensa/helper.c             |    5 +-
 target-xtensa/op_helper.c          |    5 +-
 translate-all.c                    |   18 +-
 xen-all.c                          |   10 +-
 126 Dateien geändert, 893 Zeilen hinzugefügt(+), 638 Zeilen entfernt(-)

-- 
1.7.10.4

